# addMult: (3,4,5,6), (6,8,1,9), det=1
   0   1  -2   2
# queue (140290967,147913630,180358977,228076116) =25==> (1157607067,1140380580,1357947117,1769269126) >>>
# queue (140290967,147913630,180358977,228076116) =33==> (1357947117,1140380580,1157607067,1769269126) >>>
# queue (180358977,147913630,140290967,228076116) =21==> (957134687,980002676,4815145,1220490134) >>>
# queue (150181373,125523854,126021955,194574686) =21==> (794802077,793307774,33807907,1000460270) >>>
# queue (150181373,125523854,126021955,194574686) =25==> (1140056237,972873430,1019259147,1512702276) >>>
# queue (150181373,125523854,126021955,194574686) =33==> (1019259147,972873430,1140056237,1512702276) >>>
# queue (195202863,272007220,339826073,405764454) =21==> (1118757053,915300494,486329755,1316572196) >>>
# queue (116514467,207063830,-93051683,212929526) =21==> (979102907,1879449446,-908714555,1897046534) >>>
# queue (116514467,207063830,-93051683,212929526) =25==> (1008431387,1064647630,-39399363,1306905636) >>>
# queue (116514467,207063830,-93051683,212929526) =33==> (-39399363,1064647630,1008431387,1306905636) >>>
# queue (126290627,122509630,10821717,156787716) =25==> (945028567,783938580,367684017,1112116726) >>>
# queue (126290627,122509630,10821717,156787716) =33==> (367684017,783938580,945028567,1112116726) >>>
# queue (10821717,122509630,126290627,156787716) =21==> (196293587,184950596,215043445,287784854) >>>
# queue (144812453,139399934,14135155,179136836) =21==> (883651427,1259445764,-406808603,1378656470) >>>
# queue (144812453,139399934,14135155,179136836) =25==> (1082335937,895684180,428949447,1273505526) >>>
# queue (144812453,139399934,14135155,179136836) =33==> (428949447,895684180,1082335937,1273505526) >>>
# queue (201977873,185132270,211040623,288386894) =21==> (1070390033,992664974,168665455,1302428846) >>>
# queue (101274977,138054974,-40150793,153336020) =21==> (736641695,1271258996,-553269143,1317102134) >>>
# queue (126743387,103164430,57661797,149265726) =25==> (932248387,746328630,586840437,1126100836) >>>
# queue (126743387,103164430,57661797,149265726) =33==> (586840437,746328630,932248387,1126100836) >>>
# queue (57661797,103164430,126743387,149265726) =21==> (356333957,285597086,196881595,423900974) >>>
# queue (-30412467,710221870,669731723,870051684) =21==> (788891963,910362404,1129065805,1389851846) >>>
# queue (152061113,161513006,-7251617,197715380) =21==> (974724455,1481018324,-540295967,1589625446) >>>
# queue (212398403,175068670,169005693,270419694) =25==> (1602831403,1352098470,1385867853,2099273284) >>>
# queue (212398403,175068670,169005693,270419694) =33==> (1385867853,1352098470,1602831403,2099273284) >>>
# queue (169005693,175068670,212398403,270419694) =21==> (909112733,797123534,235099555,1083176606) >>>
# queue (258840567,563576980,677725457,797718486) =21==> (1718932277,1376486846,1090765795,2078911364) >>>
# queue (217108757,174469886,114231595,257304974) =21==> (1185978293,1366693166,-191957237,1615198430) >>>
# queue (217108757,174469886,114231595,257304974) =25==> (1600153733,1286524870,1085767923,1958005284) >>>
# queue (217108757,174469886,114231595,257304974) =33==> (1085767923,1286524870,1600153733,1958005284) >>>
# queue (-27685197,429086470,397771853,521608134) =21==> (442181963,536125814,668078005,813690806) >>>
# queue (62820083,66066614,80504005,101897636) =21==> (338740577,295428404,91231687,402921470) >>>
# queue (62820083,66066614,80504005,101897636) =25==> (517895687,509488180,606315297,790540926) >>>
# queue (62820083,66066614,80504005,101897636) =33==> (606315297,509488180,517895687,790540926) >>>
# queue (100610313,269591470,316203023,373794804) =21==> (729624503,589789844,520815505,902399846) >>>
# queue (133386155,217531334,-88282547,228807236) =21==> (1068165737,1985607380,-932854913,2019435086) >>>
# queue (133386155,217531334,-88282547,228807236) =25==> (1124545247,1144036180,16201737,1429222926) >>>
# queue (133386155,217531334,-88282547,228807236) =33==> (16201737,1144036180,1124545247,1429222926) >>>
# queue (190816123,155001270,140925573,237936694) =21==> (1015276883,1057503974,-20051795,1306310246) >>>
# queue (190816123,155001270,140925573,237936694) =25==> (1429954003,1189683470,1180501253,1842297284) >>>
# queue (190816123,155001270,140925573,237936694) =33==> (1180501253,1189683470,1429954003,1842297284) >>>
# queue (88990403,73540694,35654005,104701796) =21==> (498550097,612210164,-124616873,705693470) >>>
# queue (88990403,73540694,35654005,104701796) =25==> (654355607,523508980,387673617,784016286) >>>
# queue (88990403,73540694,35654005,104701796) =33==> (387673617,523508980,654355607,784016286) >>>
# queue (199441477,172258980,57741027,236554606) =21==> (1148838467,1492392326,-377290955,1685279204) >>>
# queue (199441477,172258980,57741027,236554606) =25==> (1470316597,1182773030,761814347,1740805766) >>>
# queue (199441477,172258980,57741027,236554606) =33==> (761814347,1182773030,1470316597,1740805766) >>>
# queue (27897197,35023556,43727995,52929854) =21==> (155814203,129700886,59061373,183419780) >>>
# queue (27897197,35023556,43727995,52929854) =25==> (245345693,264649270,324499683,407110614) >>>
# queue (27897197,35023556,43727995,52929854) =33==> (324499683,264649270,245345693,407110614) >>>
# queue (131667683,168707174,-40706795,191447396) =21==> (927532097,1555774004,-654649433,1623994670) >>>
# queue (131667683,168707174,-40706795,191447396) =25==> (1041233207,957236980,179360817,1262385486) >>>
# queue (131667683,168707174,-40706795,191447396) =33==> (179360817,957236980,1041233207,1262385486) >>>
# queue (169568053,136110470,90921803,201232934) =25==> (1250306133,1006164670,857074883,1533009924) >>>
# queue (169568053,136110470,90921803,201232934) =33==> (857074883,1006164670,1250306133,1533009924) >>>
# queue (90921803,136110470,169568053,201232934) =21==> (531462563,431089814,250007005,626457206) >>>
# queue (19920827,16972214,6371197,23545220) =21==> (113829545,145632596,-34953473,165351614) >>>
# queue (30875837,31641430,38257347,48924726) =25==> (252228637,244623630,289136187,379964836) >>>
# queue (30875837,31641430,38257347,48924726) =33==> (289136187,244623630,252228637,379964836) >>>
# queue (38257347,31641430,30875837,48924726) =21==> (202719707,205016486,4679845,256866374) >>>
# queue (110533697,182014004,-74819033,190942670) =21==> (889910495,1660409606,-782766503,1687195604) >>>
# queue (125414807,113540980,24942417,151130286) =25==> (929334607,755651430,426972657,1094728246) >>>
# queue (125414807,113540980,24942417,151130286) =33==> (426972657,755651430,929334607,1094728246) >>>
# queue (24942417,113540980,125414807,151130286) =21==> (239026127,203404646,212045545,316172564) >>>
# queue (154970133,125424670,111658883,192081924) =21==> (825728243,867025604,-25841195,1066997366) >>>
# queue (154970133,125424670,111658883,192081924) =25==> (1159014513,960409620,942458263,1485777814) >>>
# queue (154970133,125424670,111658883,192081924) =33==> (942458263,960409620,1159014513,1485777814) >>>
# queue (70086563,57517814,29687005,82461206) =21==> (390638267,474130694,-91317563,548960870) >>>
# queue (70086563,57517814,29687005,82461206) =25==> (515355227,412306030,313357437,619484196) >>>
# queue (70086563,57517814,29687005,82461206) =33==> (313357437,412306030,515355227,619484196) >>>
# queue (18897545,25934036,-7672673,28740254) =21==> (137937143,238757270,-104262527,247175924) >>>
# queue (18897545,25934036,-7672673,28740254) =25==> (151968233,143701270,19117143,186472614) >>>
# queue (18897545,25934036,-7672673,28740254) =33==> (19117143,143701270,151968233,186472614) >>>
# queue (37261117,33958830,38528667,52906276) =21==> (197380907,183671396,29988445,240513734) >>>
# queue (37261117,33958830,38528667,52906276) =25==> (292118137,264531380,298455887,412174886) >>>
# queue (37261117,33958830,38528667,52906276) =33==> (298455887,264531380,292118137,412174886) >>>
# queue (26372987,25248326,2800645,32541734) =21==> (160481363,227824406,-72960467,249704630) >>>
# queue (26372987,25248326,2800645,32541734) =25==> (196948403,162708670,79086693,231717444) >>>
# queue (26372987,25248326,2800645,32541734) =33==> (79086693,162708670,196948403,231717444) >>>
# queue (167813117,320805380,-154559573,324118766) =25==> (1487303117,1620593830,-124560333,1961279526) >>>
# queue (167813117,320805380,-154559573,324118766) =33==> (-124560333,1620593830,1487303117,1961279526) >>>
# queue (173335427,182105380,-5561883,224048766) =25==> (1314774667,1120243830,420288117,1554009526) >>>
# queue (173335427,182105380,-5561883,224048766) =33==> (420288117,1120243830,1314774667,1554009526) >>>
# queue (-5561883,182105380,173335427,224048766) =21==> (210571187,236881046,292749445,362711204) >>>
# queue (131875943,147059654,-15318695,176198966) =21==> (866081087,1353216134,-516409343,1440634070) >>>
# queue (131875943,147059654,-15318695,176198966) =25==> (1011777647,880994830,275804457,1202890356) >>>
# queue (131875943,147059654,-15318695,176198966) =33==> (275804457,880994830,1011777647,1202890356) >>>
# queue (180441463,146153870,130743713,223950164) =25==> (1350107643,1119750820,1101618893,1732682454) >>>
# queue (180441463,146153870,130743713,223950164) =33==> (1101618893,1119750820,1350107643,1732682454) >>>
# queue (130743713,146153870,180441463,223950164) =21==> (712637423,609774644,220918105,843163526) >>>
# queue (46613837,51480644,-4784933,61937870) =21==> (304658795,473455526,-179172083,504827204) >>>
# queue (64042547,52020580,47288757,79853406) =25==> (479919547,399267030,396150597,618284566) >>>
# queue (64042547,52020580,47288757,79853406) =33==> (396150597,399267030,479919547,618284566) >>>
# queue (47288757,52020580,64042547,79853406) =21==> (256986467,220920566,77007445,304419044) >>>
# queue (198131243,163192270,81482133,233095614) =25==> (1456847443,1165478070,873601893,1748090404) >>>
# queue (198131243,163192270,81482133,233095614) =33==> (873601893,1165478070,1456847443,1748090404) >>>
# queue (81482133,163192270,198131243,233095614) =21==> (524085173,419268254,314754955,628978286) >>>
# queue (303032417,270174830,300251167,420995726) =21==> (1603049057,1512820046,206801695,1965282734) >>>
# queue (203465237,190521086,28820995,248592644) =21==> (1224153683,1709253956,-527294987,1883468630) >>>
# queue (203465237,190521086,28820995,248592644) =25==> (1514511473,1242963220,641290263,1781913654) >>>
# queue (203465237,190521086,28820995,248592644) =33==> (641290263,1242963220,1514511473,1781913654) >>>
# queue (146167955,254352854,-111735827,262960886) =25==> (1256761547,1314804430,-32757363,1620805476) >>>
# queue (146167955,254352854,-111735827,262960886) =33==> (-32757363,1314804430,1256761547,1620805476) >>>
# queue (181493263,145213620,111190713,218384614) =21==> (978380573,1080449294,-100328645,1299962276) >>>
# queue (181493263,145213620,111190713,218384614) =25==> (1344235543,1091923070,992722793,1676162654) >>>
# queue (181493263,145213620,111190713,218384614) =33==> (992722793,1091923070,1344235543,1676162654) >>>
# queue (67062443,53668964,38845405,80145926) =21==> (363219257,407689934,-45495713,487120820) >>>
# queue (67062443,53668964,38845405,80145926) =25==> (495604067,400729630,354518877,613260366) >>>
# queue (67062443,53668964,38845405,80145926) =33==> (354518877,400729630,495604067,613260366) >>>
# queue (167337317,328951076,-162238205,330225854) =25==> (1497138293,1651129270,-150739317,1987729014) >>>
# queue (167337317,328951076,-162238205,330225854) =33==> (-150739317,1651129270,1497138293,1987729014) >>>
# queue (169461947,184195780,-13606803,223159566) =25==> (1293628867,1115797830,378285117,1533776326) >>>
# queue (169461947,184195780,-13606803,223159566) =33==> (378285117,1115797830,1293628867,1533776326) >>>
# queue (-13606803,184195780,169461947,223159566) =21==> (183466187,227667686,284099245,344559044) >>>
# queue (150495577,127927230,48934527,177784756) =21==> (858759767,1095737876,-260469455,1245310454) >>>
# queue (150495577,127927230,48934527,177784756) =25==> (1108047397,888923780,600242147,1315996166) >>>
# queue (150495577,127927230,48934527,177784756) =33==> (600242147,888923780,1108047397,1315996166) >>>
# queue (24662447,27260726,33590545,41823974) =21==> (134143943,115154486,40615033,158844230) >>>
# queue (24662447,27260726,33590545,41823974) =25==> (206960183,209119870,251600673,323760084) >>>
# queue (24662447,27260726,33590545,41823974) =33==> (251600673,209119870,206960183,323760084) >>>
# queue (102150137,158238734,-59581793,168880820) =21==> (795301895,1448763476,-667596863,1480689734) >>>
# queue (119886947,103796830,34097757,142293006) =25==> (884020747,711465030,455074797,1046238916) >>>
# queue (119886947,103796830,34097757,142293006) =33==> (455074797,711465030,884020747,1046238916) >>>
# queue (34097757,103796830,119886947,142293006) =21==> (262593917,214323566,199360195,329812094) >>>
# queue (161911593,134955070,134560343,209073054) =21==> (857114153,858298334,32301655,1080652286) >>>
# queue (161911593,134955070,134560343,209073054) =25==> (1227704073,1045365270,1090947823,1625028244) >>>
# queue (161911593,134955070,134560343,209073054) =33==> (1090947823,1045365270,1227704073,1625028244) >>>
# queue (87433373,75372494,25671355,103648676) =21==> (503083307,652186724,-163769123,737015270) >>>
# queue (87433373,75372494,25671355,103648676) =25==> (644464217,518243380,335654127,763272966) >>>
# queue (87433373,75372494,25671355,103648676) =33==> (335654127,518243380,644464217,763272966) >>>
# queue (39602795,62412326,-24130283,66280454) =21==> (311234243,570862070,-264816707,582466454) >>>
# queue (39602795,62412326,-24130283,66280454) =25==> (330574883,331402270,11909493,417023364) >>>
# queue (39602795,62412326,-24130283,66280454) =33==> (11909493,331402270,330574883,417023364) >>>
# queue (60704647,50109780,48605697,77437366) =21==> (321760037,326272286,6170995,408255044) >>>
# queue (60704647,50109780,48605697,77437366) =25==> (458397967,387186830,397903217,601262126) >>>
# queue (60704647,50109780,48605697,77437366) =33==> (397903217,387186830,458397967,601262126) >>>
# queue (31300067,26586116,10233445,36969494) =21==> (178522433,227580446,-53921897,258730580) >>>
# queue (31300067,26586116,10233445,36969494) =25==> (230439323,184847470,125106213,273733854) >>>
# queue (31300067,26586116,10233445,36969494) =33==> (125106213,184847470,230439323,273733854) >>>
# queue (353,4014,375,4016) =23==> (421,5207,445,5209) >>>
# queue (189234167,156568454,75114697,222655670) =21==> (1061046095,1305407366,-267999503,1503669014) >>>
# queue (126715955,158159654,-34541627,181203236) =21==> (880768337,1458872180,-604245353,1528002926) >>>
